State_UT,Area_of_Living,Age,Annual_Income,Own_EV,Reason_own,EV_type,EV_price,EV_Manufacturar,EV_Range,EV_Recomendation,EV_Interest,EV_Interest_Type,EV_Budget,EV_Interest_Reason,Vehicle_Preference
Telangana,Urban,19,10 - 15 Lakh,No,,,,,,,Yes,2 Wheeler,20000,High fuel prices,Electric Vehicles
Maharashtra,Urban,21,< 5 Lakh,No,,,,,,,Yes,2 Wheeler,100000,High fuel prices,Electric Vehicles
Maharashtra,Rural,20,< 5 Lakh,No,,,,,,,Yes,,,,Electric Vehicles
Maharashtra,Urban,20,10 - 15 Lakh,Yes,High fuel Prices,2 Wheeler,125000,Bajaj,90,Yes,Yes,4 Wheeler,500000,Environmentally better,Electric Vehicles
Maharashtra,Urban,27,< 5 Lakh,No,,,,,,Yes,Yes,4 Wheeler,2000000,Better performance,Electric Vehicles
Telangana,Urban,18,5 - 10 Lakh,Yes,High fuel Prices,2 Wheeler,80000,Okinawa,40,No,No,4 Wheeler,500000,High fuel prices,Internal Combustion Vehicles
Maharashtra,Urban,29,10 - 15 Lakh,No,,,,,,,Yes,2 Wheeler,100000,High fuel prices,Internal Combustion Vehicles
Telangana,Urban,18,< 5 Lakh,No,,,,,,Maybe,Yes,2 Wheeler,100000,Environmentally better,Electric Vehicles
Maharashtra,Urban,21,5 - 10 Lakh,Yes,High fuel Prices,2 Wheeler,100000,Ola,150,Yes,No,4 Wheeler,,High fuel prices,Electric Vehicles
Karnataka,Urban,23,5 - 10 Lakh,Yes,Environmentally better,2 Wheeler,100000,Ather,40,Yes,Yes,2 Wheeler,200000,Environmentally better,Electric Vehicles
Maharashtra,Urban,20,> 20 Lakh,Yes,Convenience (no petrol pumps ),4 Wheeler,1700000,Tata,,Yes,Yes,4 Wheeler,,,Electric Vehicles
Maharashtra,Urban,21,< 5 Lakh,No,,,,,,Yes,Yes,2 Wheeler,100000,High fuel prices,Electric Vehicles
Karnataka,Urban,22,< 5 Lakh,No,Environmentally better,2 Wheeler,100000,Ola,67,Yes,Yes,2 Wheeler,100000,Better performance,Electric Vehicles
Maharashtra,Urban,21,< 5 Lakh,Yes,Trendy,2 Wheeler,,Ola,100,No,Yes,2 Wheeler,100000,High fuel prices,Electric Vehicles
Maharashtra,Urban,20,5 - 10 Lakh,No,,,,,,Yes,Yes,4 Wheeler,1500000,High fuel prices,Electric Vehicles
Maharashtra,Sub Urban,20,< 5 Lakh,No,,,,,,Yes,Yes,2 Wheeler,,Environmentally better,Electric Vehicles
Telangana,Urban,19,< 5 Lakh,Yes,Environmentally better,2 Wheeler,110000,Ola,100,Yes,Yes,4 Wheeler,1500000,Environmentally better,Electric Vehicles
Telangana,Urban,17,< 5 Lakh,Yes,Environmentally better,2 Wheeler,80000,Kinetic,75,Yes,Yes,4 Wheeler,200000,Environmentally better,Electric Vehicles
